Mary Wollstonecraft Shelley's Hand 
[xml]	
   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [del]	sevr
 servants had any request to
            make [lb]	
it always through [mod]	
            [del]	the

            [add]	her

          
 intercession [delSpan]	
of [lb]	
Elizabeth[anchor]	

         [del]	 For me I loved he

            [delSpan]	
We agreed [lb]	
perfectly although there were many[anchor]	

            [anchor]	

         [zone]	
            
            [metamark]	

            [zone]	
                
               [lb]	

               [metamark]	X
 We were strangers [lb]	
to any species [lb]	

               [metamark]	X
 of disunion [lb]	
or dispute [lb]	

               [metamark]	_____________

               [anchor]	

            
 
            [lb]	
X [lb]	
X[anchor]	

            [anchor]	

         
 
         [lb]	

         [add]	
            [del]	There

            For, although
 
         [lb]	
was a great dissimilitude in our [lb]	
characters.[mod]	
            [add]	
               [metamark]	X

               [zone]	
                   
                  
                  [metamark]	X
 yet there was an harmony in that very dissimilitude– 
                  [metamark]	_____________

                  
               

            

          
 I was more calm and [w]	
phi[lb]	
losphical[w]	
 than my companion [lb]	
Yet I was not [del]	n
 so mild or yielding. [lb]	
My application was of longer endurance [lb]	

         [del]	than hers
 but it was not so severe [lb]	

         [del]	as hers
 whil[mod]	[add]	st

      
 it [mod]	
            [del]	lasted

            [add]	endured

         

            [delSpan]	
my
        amusements [lb]	
were studying old books of chemistry [lb]	
and natural magic those of Elizabeth were [lb]	
drawing & music.[anchor]	

         [add]	
            [metamark]	X

         

         [anchor]	

         [zone]	
             
            [lb]	

            [metamark]	X
 
            [lb]	
I delighted in [lb]	
investigating [lb]	
the facts relating [lb]	
to the actual [lb]	
world, she [lb]	
busied herself [lb]	
in [mod]	
              [add]	
                  [metamark]	^

               

              [add]	following

            
 the aerial [lb]	
creations of the [lb]	
poets.– The [lb]	
world was to me [lb]	
a secret which [lb]	
I desired to [w]	
disco[lb]	
-ver[w]	
,–to her it [lb]	
was a [del]	haven
 
            [lb]	
vacancy which [lb]	
she sought to [lb]	
people with [lb]	
imaginations of [lb]	
her own.[anchor]	

         

         [milestone]	
 
         [lb]	

         [del]	When I

            [del]	I had
 My brothers were [w]	
consi[lb]	
derably[w]	
 younger than myself but I had [lb]	
a friend [del]	who

            [del]	who
