+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |       <anchor        |
|                      |                      |                      |                      |    type="collate"    |
|                      |                      |                      |                      | xml:id="C26" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      | .edu/sc/ns1#"/><mile |
|                      |                      |                      |                      | stone unit="tei:p" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"/ |
|                      |                      |                      |                      |         ><lb         |
|                      |                      |                      |                      | n="c57-0102_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >chemic</del><lb   |
|                      |                      |                      |                      | n="c57-0102_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0102_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0102_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">work</del><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      | r">employment</add>< |
|                      |                      |                      |                      |         del          |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >work</del><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >employment</add><lb |
|                      |                      |                      |                      | n="c57-0102_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >mus</del><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >untill</del><del re |
|                      |                      |                      |                      | nd="strikethrough">t |
|                      |                      |                      |                      | he</del><add place=" |
|                      |                      |                      |                      | sublinear"><metamark |
|                      |                      |                      |                      | function="insert">^< |
|                      |                      |                      |                      | /metamark></add><add |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |     a</add><del      |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >the</del><add    |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >a</add><lb      |
|                      |                      |                      |                      | n="c57-0102_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0102_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0102_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0102_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      |  inear">r</add><add  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >r</add><lb      |
|                      |                      |                      |                      | n="c57-0102_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0102_main_34" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">Two</del><ad |
|                      |                      |                      |                      | d place="sublinear"> |
|                      |                      |                      |                      | <metamark function=" |
|                      |                      |                      |                      | insert">^</metamark> |
|                      |                      |                      |                      | </add><add place="su |
|                      |                      |                      |                      | perlinear">three</ad |
|                      |                      |                      |                      |        d><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >Two</del><add    |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >three</add><lb    |
|                      |                      |                      |                      | n="c57-0102_main_35" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0102_main_36" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       <anchor        |       <anchor        |       <anchor        |       <anchor        |      <graphic>       |
| type="collate" xml:i | type="collate" xml:i | type="collate" xml:i | type="collate" xml:i |                      |
| d="C26"/><milestone  | d="C26"/><milestone  | d="C26"/><milestone  | d="C26"/><milestone  |                      |
| n="19" type="start"  | n="19" type="start"  | n="19" type="start"  | n="20" type="start"  |                      |
|   unit="chapter"/>   |   unit="chapter"/>   |   unit="chapter"/>   |   unit="chapter"/>   |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    <head> CHAPTER    |    <head> CHAPTER    |    <head> CHAPTER    |    <head> CHAPTER    |   </graphic><zone    |
|                      |                      |                      |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0103_main_1"/>des |
|                      |                      |                      |                      | olated my heart and  |
|                      |                      |                      |                      | filled it for<lb n=" |
|                      |                      |                      |                      | c57-0103_main_2"/>ev |
|                      |                      |                      |                      |     er with the      |
|                      |                      |                      |                      | bitterest remorse. I |
|                      |                      |                      |                      | was <lb n="c57-0103_ |
|                      |                      |                      |                      |  main_3"/>now about  |
|                      |                      |                      |                      |   to form another    |
|                      |                      |                      |                      | being of whose <lb n |
|                      |                      |                      |                      | ="c57-0103_main_4"/> |
|                      |                      |                      |                      |     dispositions     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         III.         |         III.         |        VIII.         |         XX.          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     </head> <p>      |     </head> <p>      |     </head> <p>      |     </head> <p>      |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="smallcaps" | <hi rend="smallcaps" |         sat          | <hi rend="smallcaps" | was alike ignorant.  |
|      >SAT</hi>       |      >SAT</hi>       |                      |      >SAT</hi>       |       <retrace       |
|                      |                      |                      |                      | cause="unclear" hand |
|                      |                      |                      |                      | ="#pbs">Sh</retrace> |
|                      |                      |                      |                      | e <lb n="c57-0103_ma |
|                      |                      |                      |                      | in_5"/>might be ten  |
|                      |                      |                      |                      | thousand times more  |
|                      |                      |                      |                      | ma<lb n="c57-0103_ma |
|                      |                      |                      |                      | in_6"/>lignant than  |
|                      |                      |                      |                      | her mate and delight |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     one evening      |     one evening      |     one evening      |     one evening      |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          in          |          in          |          in          |          in          |          in          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  my laboratory; the  |  my laboratory; the  |  my laboratory; the  |  my laboratory; the  | <lb n="c57-0103_main |
|         sun          |         sun          |         sun          |         sun          |    _7"/>murder &     |
|                      |                      |                      |                      |   wretchedness. He   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         had          |         had          |         had          |         had          |         had          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       set, and       |       set, and       |       set, and       |       set, and       | sworn <lb n="c57-010 |
|                      |                      |                      |                      |  3_main_8"/>to quit  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         moon         |         moon         |         moon         |         moon         | neighbourhood of man |
|                      |                      |                      |                      | & hide <lb n="c57-01 |
|                      |                      |                      |                      | 03_main_9"/>himself  |
|                      |                      |                      |                      |  in desarts but she  |
|                      |                      |                      |                      | had not &<lb n="c57- |
|                      |                      |                      |                      |  0103_main_10"/>she  |
|                      |                      |                      |                      |         who          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         was          |         was          |         was          |         was          |         was          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| just rising from the | just rising from the | just rising from the | just rising from the |  in all probability  |
|      sea; I had      |      sea; I had      |      sea; I had      |      sea; I had      | to become <lb n="c57 |
|                      |                      |                      |                      |  -0103_main_11"/>a   |
|                      |                      |                      |                      | thinking & reasoning |
|                      |                      |                      |                      | animal might <lb n=" |
|                      |                      |                      |                      | c57-0103_main_12"/>r |
|                      |                      |                      |                      | efuse to <del rend=" |
|                      |                      |                      |                      | strikethrough">to</d |
|                      |                      |                      |                      |  el> comply with a   |
|                      |                      |                      |                      | compact made <lb n=" |
|                      |                      |                      |                      | c57-0103_main_13"/>b |
|                      |                      |                      |                      | efore her creation.  |
|                      |                      |                      |                      | They might even <lb  |
|                      |                      |                      |                      | n="c57-0103_main_14" |
|                      |                      |                      |                      | />hate one another.  |
|                      |                      |                      |                      |   The creature who   |
|                      |                      |                      |                      | al<lb n="c57-0103_ma |
|                      |                      |                      |                      | in_15"/>ready lived  |
|                      |                      |                      |                      |   loathed his own    |
|                      |                      |                      |                      | deformity <lb n="c57 |
|                      |                      |                      |                      |  -0103_main_16"/>&   |
|                      |                      |                      |                      |       might he       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         not          |         not          |         not          |         not          |         not          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   sufficient light   |   sufficient light   |   sufficient light   |   sufficient light   |  conceive a greater  |
|                      |                      |                      |                      | ab<lb n="c57-0103_ma |
|                      |                      |                      |                      |   in_17"/>horrence   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         for          |         for          |         for          |         for          |         for          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| my employment, and I | my employment, and I | my employment, and I | my employment, and I |   it when it came    |
|    remained idle,    |    remained idle,    |    remained idle,    |    remained idle,    | before <lb n="c57-01 |
|                      |                      |                      |                      |   03_main_18"/>his   |
|                      |                      |                      |                      |         eyes         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          in          |          in          |          in          |          in          |          in          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       a pause        |       a pause        |       a pause        |       a pause        | the female form. She |
|                      |                      |                      |                      | also <lb n="c57-0103 |
|                      |                      |                      |                      |   _main_19"/>might   |
|                      |                      |                      |                      |  turn with disgust   |
|                      |                      |                      |                      | from him <lb n="c57- |
|                      |                      |                      |                      |  0103_main_20"/>to   |
|                      |                      |                      |                      | the superior beauty  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   consideration of   |   consideration of   |   consideration of   |   consideration of   |     man <delSpan     |
|   whether I should   |   whether I should   |   whether I should   |   whether I should   | rend="strikethrough" |
| leave my labour for  | leave my labour for  | leave my labour for  | leave my labour for  | spanTo="#c57-0103.01 |
|                      |                      |                      |                      | "/>& who <lb n="c57- |
|                      |                      |                      |                      | 0103_main_21"/>confi |
|                      |                      |                      |                      |    ne her eyes or    |
|                      |                      |                      |                      | wishes<anchor xml:id |
|                      |                      |                      |                      |  ="c57-0103.01"/>.   |
