+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |       <anchor        |
|                      |                      |                      |                      |    type="collate"    |
|                      |                      |                      |                      | xml:id="C33" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0172_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      | inear">31</add><add  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >31</add><hi     |
|                      |                      |                      |                      | rend="sup" xmlns:mit |
|                      |                      |                      |                      | h="http://mith.umd.e |
|                      |                      |                      |                      | du/sc/ns1#"><hi rend |
|                      |                      |                      |                      | ="underline">th</hi> |
|                      |                      |                      |                      |       </hi><hi       |
|                      |                      |                      |                      | rend="underline" xml |
|                      |                      |                      |                      | ns:mith="http://mith |
|                      |                      |                      |                      | .umd.edu/sc/ns1#">th |
|                      |                      |                      |                      |       </hi><lb       |
|                      |                      |                      |                      | n="c57-0172_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      |  inear">S</add><add  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >S</add><milestone  |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0172_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0172_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0172_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >my</del><lb     |
|                      |                      |                      |                      | n="c57-0172_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0172_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0172_main_34" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       <anchor        |       <anchor        |       <anchor        |       <anchor        |      <graphic>       |
|    type="collate"    |    type="collate"    |    type="collate"    |    type="collate"    |                      |
|    xml:id="C33"/>    |    xml:id="C33"/>    |    xml:id="C33"/>    |    xml:id="C33"/>    |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  <p> September 2d.   |  <p> September 2d.   |  <p> September 2d.   |  <p> September 2d.   |   </graphic><zone    |
|       </p> <p>       |       </p> <p>       |       </p> <p>       |       </p> <p>       | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0173_main_1"/>cru |
|                      |                      |                      |                      |  sh my vessel. The   |
|                      |                      |                      |                      | brave fellows whom I |
|                      |                      |                      |                      | persua<lb n="c57-017 |
|                      |                      |                      |                      | 3_main_2"/>ded to be |
|                      |                      |                      |                      |  my companions look  |
|                      |                      |                      |                      | at me for aid <lb n= |
|                      |                      |                      |                      | "c57-0173_main_3"/>b |
|                      |                      |                      |                      | ut I have none <add  |
|                      |                      |                      |                      | place="sublinear"><m |
|                      |                      |                      |                      | etamark function="in |
|                      |                      |                      |                      | sert">^</metamark></ |
|                      |                      |                      |                      | add><add place="supe |
|                      |                      |                      |                      |     rlinear">to      |
|                      |                      |                      |                      | bestow.</add> There  |
|                      |                      |                      |                      | is somthing terribly |
|                      |                      |                      |                      | appall<lb n="c57-017 |
|                      |                      |                      |                      |  3_main_4"/>ing in   |
|                      |                      |                      |                      | our situation Yet my |
|                      |                      |                      |                      |  courage & hopes do  |
|                      |                      |                      |                      | <lb n="c57-0173_main |
|                      |                      |                      |                      | _5"/>not desert me — |
|                      |                      |                      |                      | We may survive & if  |
|                      |                      |                      |                      | we do not – <lb n="c |
|                      |                      |                      |                      |  57-0173_main_6"/>I  |
|                      |                      |                      |                      |   will repeat the    |
|                      |                      |                      |                      | lessons of my Seneca |
|                      |                      |                      |                      | & die with a <lb n=" |
|                      |                      |                      |                      | c57-0173_main_7"/>go |
|                      |                      |                      |                      | od heart.<milestone  |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0173_main_8"/>Y |
|                      |                      |                      |                      |  et what, Margaret,  |
|                      |                      |                      |                      | will be your state – |
|                      |                      |                      |                      | You <lb n="c57-0173_ |
|                      |                      |                      |                      |  main_9"/>will not   |
|                      |                      |                      |                      |      hear of my      |
|                      |                      |                      |                      | destruction and you  |
|                      |                      |                      |                      | will <lb n="c57-0173 |
|                      |                      |                      |                      | _main_10"/>anxiously |
|                      |                      |                      |                      | awai<add place="intr |
|                      |                      |                      |                      | alinear">t</add> my  |
|                      |                      |                      |                      | return – Years will  |
|                      |                      |                      |                      | pass <lb n="c57-0173 |
|                      |                      |                      |                      |  _main_11"/>and you  |
|                      |                      |                      |                      | will have visitings  |
|                      |                      |                      |                      | of despair &<lb n="c |
|                      |                      |                      |                      | 57-0173_main_12"/>ye |
|                      |                      |                      |                      |   t be cheered by    |
|                      |                      |                      |                      |     hope. Oh my      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         <hi          |         <hi          |  MY BELOVED SISTER,  |          My          |          -           |
| rend="smallcaps">MY  | rend="smallcaps">MY  |                      |                      |                      |
| BELOVED SISTER</hi>, | BELOVED SISTER</hi>, |                      |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |       beloved        |       beloved        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |       Sister,        | sister <lb n="c57-01 |
|                      |                      |                      |                      |   73_main_13"/>the   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough">siskness</del> |
|                      |                      |                      |                      | sicknening failings  |
|                      |                      |                      |                      | of your heart <lb n= |
|                      |                      |                      |                      | "c57-0173_main_14"/> |
|                      |                      |                      |                      |  felt expectations   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough">have</del> are |
|                      |                      |                      |                      | in prospect <lb n="c |
|                      |                      |                      |                      | 57-0173_main_15"/>mo |
|                      |                      |                      |                      |     re terrible      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   </p> <p> I write   |   </p> <p> I write   |   </p> <p> I write   |   </p> <p> I write   |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| you, encompassed by  | you, encompassed by  | you, encompassed by  | you, encompassed by  | me than my own death |
|        peril,        |        peril,        |        peril,        |        peril,        | –But <lb n="c57-0173 |
|                      |                      |                      |                      | _main_16"/>you have  |
|                      |                      |                      |                      |      a husband       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  ignorant whether I  |  ignorant whether I  |  ignorant whether I  |  ignorant whether I  | lovely children— <lb |
|    am ever doomed    |    am ever doomed    |    am ever doomed    |    am ever doomed    | n="c57-0173_main_17" |
|                      |                      |                      |                      | />you may be happy — |
|                      |                      |                      |                      |   Heaven bless you   |
|                      |                      |                      |                      | &<lb n="c57-0173_mai |
|                      |                      |                      |                      |   n_18"/>make you    |
|                      |                      |                      |                      |    so.<milestone     |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0173_main_19"/> |
|                      |                      |                      |                      | My <del rend="strike |
|                      |                      |                      |                      |  through">in</del>   |
|                      |                      |                      |                      | unfortunate gu<del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |  i</del>est regards  |
|                      |                      |                      |                      | <lb n="c57-0173_main |
|                      |                      |                      |                      |  _20"/>me with the   |
|                      |                      |                      |                      | tenderest compassion |
|                      |                      |                      |                      | – He <lb n="c57-0173 |
|                      |                      |                      |                      | _main_21"/><del rend |
|                      |                      |                      |                      | ="strikethrough">fil |
|                      |                      |                      |                      | ls</del> endeavours  |
|                      |                      |                      |                      | to fill me with hope |
|                      |                      |                      |                      | – And <lb n="c57-017 |
|                      |                      |                      |                      | 3_main_22"/>talks as |
|                      |                      |                      |                      | if life were a thing |
|                      |                      |                      |                      | which he loved <lb n |
|                      |                      |                      |                      | ="c57-0173_main_23"/ |
|                      |                      |                      |                      |  >He reminds me how  |
|                      |                      |                      |                      |    often the same    |
|                      |                      |                      |                      | acci<lb n="c57-0173_ |
|                      |                      |                      |                      | main_24"/>dents have |
|                      |                      |                      |                      |       happened       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    see again dear    |    see again dear    |    see again dear    |    see again dear    |  other navigators,   |
|     England, and     |     England, and     |     England, and     |     England, and     | <lb n="c57-0173_main |
|                      |                      |                      |                      |    _25"/>who have    |
|                      |                      |                      |                      |  attempted the same  |
|                      |                      |                      |                      | sea. In <lb n="c57-0 |
|                      |                      |                      |                      | 173_main_26"/>spite  |
|                      |                      |                      |                      |  of myself he fills  |
|                      |                      |                      |                      | me with cheerful <lb |
|                      |                      |                      |                      | n="c57-0173_main_27" |
|                      |                      |                      |                      | />augu<del rend="str |
|                      |                      |                      |                      | ikethrough">i</del>r |
|                      |                      |                      |                      |    ies. Even the     |
|                      |                      |                      |                      |     sailors feel     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| dearer friends that  | dearer friends that  | dearer friends that  | dearer friends that  | benefit <lb n="c57-0 |
|   inhabit it. I am   |   inhabit it. I am   |   inhabit it. I am   |   inhabit it. I am   | 173_main_28"/>of his |
|    surrounded by     |    surrounded by     |    surrounded by     |    surrounded by     | eloquence – when he  |
|                      |                      |                      |                      | speaks they <lb n="c |
|                      |                      |                      |                      | 57-0173_main_29"/>no |
|                      |                      |                      |                      | longer despair – he  |
|                      |                      |                      |                      | rouzes their ener<lb |
|                      |                      |                      |                      | n="c57-0173_main_30" |
|                      |                      |                      |                      | />gies& they believe |
|                      |                      |                      |                      |         <del         |
|                      |                      |                      |                      | rend="smear"><add pl |
|                      |                      |                      |                      | ace="sublinear"><met |
|                      |                      |                      |                      | amark function="inse |
|                      |                      |                      |                      | rt">^</metamark></ad |
|                      |                      |                      |                      | d><add hand="#pbs" p |
|                      |                      |                      |                      | lace="superlinear">w |
|                      |                      |                      |                      |   hen</add></del>    |
|                      |                      |                      |                      |      these vast      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     mountains of     |     mountains of     |     mountains of     |     mountains of     | mountains <lb n="c57 |
|                      |                      |                      |                      |  -0173_main_31"/>of  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         ice,         |         ice,         |         ice,         |         ice,         | ice <del rend="strik |
|                      |                      |                      |                      | ethrough">and</del>< |
|                      |                      |                      |                      | add hand="#pbs" plac |
|                      |                      |                      |                      | e="superlinear">are< |
|                      |                      |                      |                      |   /add> mole hills   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        which         |        which         |        which         |        which         |        which         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        admit         |        admit         |        admit         |        admit         | will va<lb n="c57-01 |
|                      |                      |                      |                      |  73_main_32"/>nish   |
|                      |                      |                      |                      |      before the      |
|                      |                      |                      |                      | resolution<add place |
|                      |                      |                      |                      | ="intralinear">s</ad |
|                      |                      |                      |                      |          d>          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      no escape,      |      no escape,      |      no escape,      |      no escape,      | man. <lb n="c57-0173 |
|                      |                      |                      |                      | _main_33"/><del rend |
|                      |                      |                      |                      | ="strikethrough">But |
|                      |                      |                      |                      |  </del> this is but  |
|                      |                      |                      |                      |      transitory      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    threaten every    |    threaten every    |    threaten every    |    threaten every    | each <lb n="c57-0173 |
|      moment to       |      moment to       |      moment to       |      moment to       |   _main_34"/>days    |
|                      |                      |                      |                      | expectation delayed, |
|                      |                      |                      |                      | fills them fear &<lb |
|                      |                      |                      |                      | n="c57-0173_main_35" |
|                      |                      |                      |                      |   />I almost dread   |
|                      |                      |                      |                      | <add hand="#pbs" pla |
|                      |                      |                      |                      | ce="superlinear">the |
|                      |                      |                      |                      |  </add> mutiny <add  |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      |    ntralinear">of    |
|                      |                      |                      |                      | despair</add></zone> |
|                      |                      |                      |                      | </surface> <graphic> |
