+----------------------+----------------------+----------------------+----------------------+-----+
|        f1818         |       fThomas        |        f1823         |        f1831         | fMS |
+----------------------+----------------------+----------------------+----------------------+-----+
|       <anchor        |       <anchor        |       <anchor        |       <anchor        |  -  |
| type="collate" xml:i | type="collate" xml:i | type="collate" xml:i | type="collate" xml:i |     |
| d="C03"/><milestone  | d="C03"/><milestone  | d="C03"/><milestone  | d="C03"/><milestone  |     |
|  n="2" type="start"  |  n="2" type="start"  |  n="2" type="start"  |  n="2" type="start"  |     |
|   unit="letter"/>    |   unit="letter"/>    |   unit="letter"/>    |   unit="letter"/>    |     |
|  <head> LETTER II.   |  <head> LETTER II.   |  <head> LETTER II.   |  <head> LETTER II.   |     |
|   </head> <ab> <hi   |   </head> <ab> <hi   |  </head> <head> <hi  |  </head> <head> <hi  |     |
|   rend="italic">To   |   rend="italic">To   |   rend="italic">To   |   rend="italic">To   |     |
|      Mrs.</hi>       |      Mrs.</hi>       |      Mrs.</hi>       |         Mrs.         |     |
+----------------------+----------------------+----------------------+----------------------+-----+
| S<hi rend="smallcaps | S<hi rend="smallcaps | S<hi rend="smallcaps |       Saville,       |  -  |
|    ">AVILLE</hi>,    |    ">AVILLE</hi>,    |    ">AVILLE</hi>,    |                      |     |
+----------------------+----------------------+----------------------+----------------------+-----+
| <hi rend="italic">En | <hi rend="italic">En | <hi rend="italic">En |    England.</hi>     |  -  |
|  gland.</hi> </ab>   |  gland.</hi> </ab>   | gland</hi>. </head>  |     </head> <p>      |     |
| <p> Archangel, 28th  | <p> Archangel, 28th  | <p> Archangel, 28th  |   Archangel, 28th    |     |
| March, 17—. </p> <p> | March, 17—. </p> <p> | March, 17—. </p> <p> | March, 17—. </p> <p> |     |
| How slowly the time  | How slowly the time  | How slowly the time  | How slowly the time  |     |
|     passes here,     |     passes here,     |     passes here,     |     passes here,     |     |
| encompassed as I am  | encompassed as I am  | encompassed as I am  | encompassed as I am  |     |
|     by frost and     |     by frost and     |     by frost and     |     by frost and     |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|        snow;         |        snow;         |        snow;         |        snow!         |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
| yet a second step is | yet a second step is | yet a second step is | yet a second step is |  -  |
|   taken towards my   |   taken towards my   |   taken towards my   |   taken towards my   |     |
|  enterprise. I have  |  enterprise. I have  |  enterprise. I have  |  enterprise. I have  |     |
| hired a vessel, and  | hired a vessel, and  | hired a vessel, and  | hired a vessel, and  |     |
|    am occupied in    |    am occupied in    |    am occupied in    |    am occupied in    |     |
|    collecting my     |    collecting my     |    collecting my     |    collecting my     |     |
| sailors; those whom  | sailors; those whom  | sailors; those whom  | sailors; those whom  |     |
|    I have already    |    I have already    |    I have already    |    I have already    |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|       engaged        |       engaged        |       engaged        |       engaged,       |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
| appear to be men on  | appear to be men on  | appear to be men on  | appear to be men on  |  -  |
|  whom I can depend,  |  whom I can depend,  |  whom I can depend,  |  whom I can depend,  |     |
|  and are certainly   |  and are certainly   |  and are certainly   |  and are certainly   |     |
|     possessed of     |     possessed of     |     possessed of     |     possessed of     |     |
|  dauntless courage.  |  dauntless courage.  |  dauntless courage.  |  dauntless courage.  |     |
| </p> <p> But I have  | </p> <p> But I have  | </p> <p> But I have  | </p> <p> But I have  |     |
|   one want which I   |   one want which I   |   one want which I   |   one want which I   |     |
| have never yet been  | have never yet been  | have never yet been  | have never yet been  |     |
| able to satisfy; and | able to satisfy; and | able to satisfy; and | able to satisfy; and |     |
|  the absence of the  |  the absence of the  |  the absence of the  |  the absence of the  |     |
