+----------------------+---------+----------------------+----------------------+-----+
|        f1818         | fThomas |        f1823         |        f1831         | fMS |
+----------------------+---------+----------------------+----------------------+-----+
| <milestone n="1" uni |    -    |       <anchor        |       <anchor        |  -  |
| t="volume"/><milesto |         | type="collate" xml:i | type="collate" xml:i |     |
|       ne n="1"       |         | d="C01"/><milestone  | d="C01"/><milestone  |     |
| type="start" unit="f |         | n="1" unit="volume"/ | n="1" type="start" u |     |
| rontmatter"/><includ |         |  ><milestone n="1"   | nit="frontmatter"/>< |     |
| e href="standOff_Inc |         | type="start" unit="f | include href="standO |     |
| ludes/1818_frontMatt |         | rontmatter"/><includ | ff_Includes/1831_fro |     |
| er1.xml" parse="xml" |         | e href="standOff_Inc | ntMatter.xml" parse= |     |
|  /><milestone n="1"  |         | ludes/1823_frontMatt |  "xml"/><milestone   |     |
| type="end" unit="fro |         | er1.xml" parse="xml" | n="1" type="end" uni |     |
| ntmatter"/><mileston |         |  /><milestone n="1"  | t="frontmatter"/><mi |     |
| e n="1" type="start" |         | type="end" unit="fro |    lestone n="1"     |     |
|   unit="preface"/>   |         | ntmatter"/><mileston | type="start" unit="i |     |
|   <head> PREFACE.    |         | e n="1" type="start" | ntroduction"/><inclu |     |
| </head> <p> T<hi ren |         |   unit="preface"/>   | de href="standOff_In |     |
| d="smallcaps">HE</hi |         |   <head> PREFACE.    | cludes/1831_introduc |     |
|   > event on which   |         | </head> <p> T<hi ren | tion.xml" parse="xml |     |
|   this fiction is    |         | d="smallcaps">HE</hi | "/><milestone n="1"  |     |
|   founded has been   |         |   > event on which   | type="end" unit="int |     |
|   supposed, by Dr.   |         |   this fiction is    | roduction"/><milesto |     |
| Darwin, and some of  |         |   founded has been   |       ne n="1"       |     |
|  the physiological   |         |   supposed, by Dr.   |     type="start"     |     |
| writers of Germany,  |         | Darwin, and some of  |   unit="preface"/>   |     |
| as not of impossible |         |  the physiological   |   <head> PREFACE.    |     |
| occurrence. I shall  |         | writers of Germany,  | </head> <p> T<hi ren |     |
|  not be supposed as  |         | as not of impossible | d="smallcaps">HE</hi |     |
|    according the     |         | occurrence. I shall  |   > event on which   |     |
|  remotest degree of  |         |  not be supposed as  |   this fiction is    |     |
|   serious faith to   |         |    according the     |   founded has been   |     |
| such an imagination; |         |  remotest degree of  |   supposed, by Dr.   |     |
| yet, in assuming it  |         |   serious faith to   | Darwin, and some of  |     |
|  as the basis of a   |         | such an imagination; |  the physiological   |     |
|   work of fancy, I   |         | yet, in assuming it  | writers of Germany,  |     |
| have not considered  |         |  as the basis of a   | as not of impossible |     |
|   myself as merely   |         |   work of fancy, I   | occurrence. I shall  |     |
| weaving a series of  |         | have not considered  |  not be supposed as  |     |
