+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |       <anchor        |
|                      |                      |                      |                      |    type="collate"    |
|                      |                      |                      |                      | xml:id="C29" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      | .edu/sc/ns1#"/><mile |
|                      |                      |                      |                      | stone unit="tei:p" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"/ |
|                      |                      |                      |                      |         ><lb         |
|                      |                      |                      |                      | n="c57-0134_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_34" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="superl |
|                      |                      |                      |                      | inear">May</add><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |   >Feb.</del><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >May</add><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >Feb.</del><damage  |
|                      |                      |                      |                      | type="inkblot" xmlns |
|                      |                      |                      |                      | :mith="http://mith.u |
|                      |                      |                      |                      | md.edu/sc/ns1#"/>8</ |
|                      |                      |                      |                      |      damage><lb      |
|                      |                      |                      |                      | n="c57-0134_main_35" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       <anchor        |       <anchor        |       <anchor        |          -           |      <graphic>       |
|    type="collate"    |    type="collate"    |    type="collate"    |                      |                      |
|    xml:id="C29"/>    |    xml:id="C29"/>    |    xml:id="C29"/>    |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <p> “<hi rend="itali | <p> “<hi rend="itali | <head> “<hi rend="it |          -           |   </graphic><zone    |
|      c">To</hi>      |      c">To</hi>      |    alic">To</hi>     |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0135_main_1"/>It  |
|                      |                      |                      |                      | gave me the greatest |
|                      |                      |                      |                      | pleasure to <lb n="c |
|                      |                      |                      |                      | 57-0135_main_2"/>rec |
|                      |                      |                      |                      |  eive a letter from  |
|                      |                      |                      |                      | my <unclear reason=" |
|                      |                      |                      |                      | case">U</unclear>ncl |
|                      |                      |                      |                      | e dated at <lb n="c5 |
|                      |                      |                      |                      | 7-0135_main_3"/>Pari |
|                      |                      |                      |                      | s. You are no longer |
|                      |                      |                      |                      | at a formi<add place |
|                      |                      |                      |                      | ="intralinear">d</ad |
|                      |                      |                      |                      | d>able <lb n="c57-01 |
|                      |                      |                      |                      | 35_main_4"/>distance |
|                      |                      |                      |                      |  and I may hope to   |
|                      |                      |                      |                      | see you in <lb n="c5 |
|                      |                      |                      |                      | 7-0135_main_5"/>less |
|                      |                      |                      |                      | than a fortnight. My |
|                      |                      |                      |                      | poor Cousin<unclear> |
|                      |                      |                      |                      | !</unclear><lb n="c5 |
|                      |                      |                      |                      | 7-0135_main_6"/>How  |
|                      |                      |                      |                      |  much must you have  |
|                      |                      |                      |                      | suffered! <lb n="c57 |
|                      |                      |                      |                      |   -0135_main_7"/>I   |
|                      |                      |                      |                      |  expect to see you   |
|                      |                      |                      |                      |  looking even more   |
|                      |                      |                      |                      | <lb n="c57-0135_main |
|                      |                      |                      |                      |  _8"/>ill than when  |
|                      |                      |                      |                      | you quitted Geneva.  |
|                      |                      |                      |                      | This <lb n="c57-0135 |
|                      |                      |                      |                      | _main_9"/>winter has |
|                      |                      |                      |                      |   been passed most   |
|                      |                      |                      |                      | miserably <lb n="c57 |
|                      |                      |                      |                      | -0135_main_10"/>but  |
|                      |                      |                      |                      |  although happiness  |
|                      |                      |                      |                      | will not shine <lb n |
|                      |                      |                      |                      | ="c57-0135_main_11"/ |
|                      |                      |                      |                      |   >in our eyes for   |
|                      |                      |                      |                      |  many months yet I   |
|                      |                      |                      |                      | <lb n="c57-0135_main |
|                      |                      |                      |                      | _12"/>hope to <add p |
|                      |                      |                      |                      | lace="sublinear"><me |
|                      |                      |                      |                      | tamark>^</metamark>< |
|                      |                      |                      |                      | /add><add place="sup |
|                      |                      |                      |                      | erlinear">see</add>  |
|                      |                      |                      |                      |    peace in your     |
|                      |                      |                      |                      | countenance & to <lb |
|                      |                      |                      |                      | n="c57-0135_main_13" |
|                      |                      |                      |                      |   />find that your   |
|                      |                      |                      |                      | heart is not totally |
|                      |                      |                      |                      | <lb n="c57-0135_main |
|                      |                      |                      |                      |   _14"/>devoid of    |
|                      |                      |                      |                      | comfort & tranquilit |
|                      |                      |                      |                      |     y.<milestone     |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0135_main_15"/> |
|                      |                      |                      |                      | Yet I fear that<del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |  >,</del> the same   |
|                      |                      |                      |                      | feelings <lb n="c57- |
|                      |                      |                      |                      |  0135_main_16"/>now  |
|                      |                      |                      |                      | exist that made you  |
|                      |                      |                      |                      | so miserable <lb n=" |
|                      |                      |                      |                      | c57-0135_main_17"/>a |
|                      |                      |                      |                      |    year ago even     |
|                      |                      |                      |                      | perhaps augmented by |
|                      |                      |                      |                      | time. <lb n="c57-013 |
|                      |                      |                      |                      | 5_main_18"/>I would  |
|                      |                      |                      |                      |  not at this period  |
|                      |                      |                      |                      | disturb you <lb n="c |
|                      |                      |                      |                      | 57-0135_main_19"/>wh |
|                      |                      |                      |                      |      en so many      |
|                      |                      |                      |                      |  misfortunes weigh   |
|                      |                      |                      |                      | upon <lb n="c57-0135 |
|                      |                      |                      |                      | _main_20"/>you but a |
|                      |                      |                      |                      | conversation that I  |
|                      |                      |                      |                      | had <lb n="c57-0135_ |
|                      |                      |                      |                      |  main_21"/>with my   |
|                      |                      |                      |                      |  uncle previous to   |
|                      |                      |                      |                      | his departure <lb n= |
|                      |                      |                      |                      | "c57-0135_main_22"/> |
|                      |                      |                      |                      |     renders some     |
|                      |                      |                      |                      |     explanation      |
|                      |                      |                      |                      | necessary <lb n="c57 |
|                      |                      |                      |                      | -0135_main_23"/>befo |
|                      |                      |                      |                      |        re we         |
|                      |                      |                      |                      |   meet.<milestone    |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0135_main_24"/> |
|                      |                      |                      |                      | Explanation, you may |
|                      |                      |                      |                      | possibly say, <lb n= |
|                      |                      |                      |                      | "c57-0135_main_25"/> |
|                      |                      |                      |                      |  what can Elizabeth  |
|                      |                      |                      |                      | have to explain? <lb |
|                      |                      |                      |                      | n="c57-0135_main_26" |
|                      |                      |                      |                      | />If you really say  |
|                      |                      |                      |                      |  this my questions   |
|                      |                      |                      |                      | are <lb n="c57-0135_ |
|                      |                      |                      |                      |  main_27"/>answered  |
|                      |                      |                      |                      |  and I have no more  |
|                      |                      |                      |                      | to do than <lb n="c5 |
|                      |                      |                      |                      | 7-0135_main_28"/>to  |
|                      |                      |                      |                      |   sign myself your   |
|                      |                      |                      |                      | affectionate cousin. |
|                      |                      |                      |                      | <lb n="c57-0135_main |
|                      |                      |                      |                      |  _29"/>But you are   |
|                      |                      |                      |                      |   distant from me    |
|                      |                      |                      |                      |      &<delSpan       |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0135.01 |
|                      |                      |                      |                      | "/>I can <lb n="c57- |
|                      |                      |                      |                      | 0135_main_30"/>not<a |
|                      |                      |                      |                      | nchor xml:id="c57-01 |
|                      |                      |                      |                      |    35.01"/> it is    |
|                      |                      |                      |                      |  possible that you   |
|                      |                      |                      |                      | may dread &<lb n="c5 |
|                      |                      |                      |                      | 7-0135_main_31"/>yet |
|                      |                      |                      |                      | be pleased with this |
|                      |                      |                      |                      | explanation <lb n="c |
|                      |                      |                      |                      | 57-0135_main_32"/><d |
|                      |                      |                      |                      | el rend="strikethrou |
|                      |                      |                      |                      | gh">af</del><delSpan |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0135.02 |
|                      |                      |                      |                      | "/>and if such could |
|                      |                      |                      |                      | be the case I <lb n= |
|                      |                      |                      |                      | "c57-0135_main_33"/> |
|                      |                      |                      |                      |     cannot delay     |
|                      |                      |                      |                      | it<anchor xml:id="c5 |
|                      |                      |                      |                      |   7-0135.02"/> and   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough">with</del><add |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      | in</add><add place=" |
|                      |                      |                      |                      | superlinear">the</ad |
|                      |                      |                      |                      | d> probabil<retrace  |
|                      |                      |                      |                      | cause="unclear">ity< |
|                      |                      |                      |                      | /retrace> of <lb n=" |
|                      |                      |                      |                      | c57-0135_main_34"/>t |
|                      |                      |                      |                      | his being the case I |
|                      |                      |                      |                      |  dare not postpone   |
|                      |                      |                      |                      | <lb n="c57-0135_main |
|                      |                      |                      |                      | _35"/>any longer to  |
|                      |                      |                      |                      |  write what during   |
|                      |                      |                      |                      | your <lb n="c57-0135 |
|                      |                      |                      |                      | _main_36"/>absence I |
|                      |                      |                      |                      | have often wished to |
|                      |                      |                      |                      |  express to</zone>   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| V<hi rend="smallcaps | V<hi rend="smallcaps | Victor Frankenstein. |          -           |          -           |
| ">ICTOR</hi> F<hi re | ">ICTOR</hi> F<hi re |                      |                      |                      |
| nd="smallcaps">RANKE | nd="smallcaps">RANKE |                      |                      |                      |
|     NSTEIN</hi>.     |     NSTEIN</hi>.     |                      |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       </p> <p>       |       </p> <p>       |     </head> <p>      |       <anchor        |          -           |
|                      |                      |                      |    type="collate"    |                      |
|                      |                      |                      |  xml:id="C29"/> <p>  |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         “<hi         |         “<hi         |         “<hi         |   “My dear Friend,   |          -           |
| rend="smallcaps">MY  | rend="smallcaps">MY  | rend="smallcaps">MY  |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       DEAREST        |       DEAREST        |         DEAR         |          -           |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     FRIEND</hi>,     |     FRIEND</hi>,     |     FRIEND</hi>,     |          -           |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       </p> <p>       |       </p> <p>       |       </p> <p>       |       </p> <p>       | </surface> <graphic> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         “It          |         “It          |         “It          |         “It          |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0135_main_1"/>It |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| gave me the greatest | gave me the greatest | gave me the greatest | gave me the greatest | gave me the greatest |
| pleasure to receive  | pleasure to receive  | pleasure to receive  | pleasure to receive  | pleasure to <lb n="c |
|   a letter from my   |   a letter from my   |   a letter from my   |   a letter from my   | 57-0135_main_2"/>rec |
|                      |                      |                      |                      |  eive a letter from  |
|                      |                      |                      |                      |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        uncle         |        uncle         |        uncle         |        uncle         | <unclear reason="cas |
|                      |                      |                      |                      |  e">U</unclear>ncle  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       dated at       |       dated at       |       dated at       |       dated at       |       dated at       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      Paris; you      |      Paris; you      |      Paris; you      |      Paris; you      | <lb n="c57-0135_main |
|                      |                      |                      |                      |   _3"/>Paris. You    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  are no longer at a  |  are no longer at a  |  are no longer at a  |  are no longer at a  |  are no longer at a  |
|      formidable      |      formidable      |      formidable      |      formidable      | formi<add place="int |
|                      |                      |                      |                      | ralinear">d</add>abl |
|                      |                      |                      |                      |          e           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      distance,       |      distance,       |      distance,       |      distance,       | <lb n="c57-0135_main |
|                      |                      |                      |                      |    _4"/>distance     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  and I may hope to   |  and I may hope to   |  and I may hope to   |  and I may hope to   |  and I may hope to   |
| see you in less than | see you in less than | see you in less than | see you in less than | see you in <lb n="c5 |
| a fortnight. My poor | a fortnight. My poor | a fortnight. My poor | a fortnight. My poor | 7-0135_main_5"/>less |
|                      |                      |                      |                      | than a fortnight. My |
|                      |                      |                      |                      |         poor         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     cousin, how      |     cousin, how      |     cousin, how      |     cousin, how      | Cousin<unclear>!</un |
|                      |                      |                      |                      | clear><lb n="c57-013 |
|                      |                      |                      |                      |    5_main_6"/>How    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         much         |         much         |         much         |         much         |         much         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |         must         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         you          |         you          |         you          |         you          |         you          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         must         |         must         |         must         |         must         |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   have suffered! I   |   have suffered! I   |   have suffered! I   |   have suffered! I   | have suffered! <lb n |
|  expect to see you   |  expect to see you   |  expect to see you   |  expect to see you   | ="c57-0135_main_7"/> |
